Arpeggiator	KEYWORD1
setTempo	KEYWORD2
setNotes	KEYWORD2
start	KEYWORD2
stop	KEYWORD2
update	KEYWORD2
advance KEYWORD2
playNote    KEYWORD2
tonic	LITERAL1
min2	LITERAL1
maj2	LITERAL1
min3	LITERAL1
maj3	LITERAL1
p4	LITERAL1
aug4	LITERAL1
tritone	LITERAL1
dim5	LITERAL1
p5	LITERAL1
min6	LITERAL1
maj6	LITERAL1
min7	LITERAL1
maj7	LITERAL1
octave 	LITERAL1
C	LITERAL1
Csharp	LITERAL1
Dflat	LITERAL1
D	LITERAL1
Dsharp	LITERAL1
Eflat	LITERAL1
E	LITERAL1
F	LITERAL1
Fsharp	LITERAL1
Gflat	LITERAL1
G	LITERAL1
Gsharp	LITERAL1
Aflat	LITERAL1
A	LITERAL1
Asharp	LITERAL1
Bflat	LITERAL1
B	LITERAL1
Coct	LITERAL1
